                                                                                                                                                                     Sachgebietssystematik                                                                                                                                                                                                                                                    Suchbegriff/Suchbegriffe
                                                                                                                                                                          020 ARBEITSLEHRE                                                                                                                                                                                                                                                                Arbeitslehre
                                                                                                                                                         020 01 Hinführung zur Arbeitswelt                                                                                                                                                                                                                                                   Arbeitswelt; Arbeitslehre
                                                                                                                                              020 01 01 Arbeitsbedingungen, Arbeitsabläufe                                                                                                                                                                                                                            Arbeitsbedingungen; Arbeitsabläufe; Arbeitslehre
                                                                                                                                                                     020 01 02 Arbeitswert                                                                                                                                                                                                                                                   Arbeitswert; Arbeitslehre
                                                                                                                                                               020 01 03 Arbeitssicherheit                                                                                                                                                                                                                                             Arbeitssicherheit; Arbeitslehre
                                                                                                                                                                020 01 04 Recht im Betrieb                                                                                                                                                                                                                                                  Arbeitsrecht; Arbeitslehre
                                                                                                                                      020 01 05 Unternehmensformen, Unternehmensstrukturen                                                                                                                                                                                                                    Unternehmensformen; Unternehmensstrukturen; Arbeitslehre
                                                                                                                                 020 01 06 Strukturwandel, Rationalisierung, Humanisierung                                                                                                                                                                                                               Strukturwandel; Rationalisierung; Humanisierung; Arbeitslehre
                                                                                                                                                   020 01 07 Gesellschaftliche Bedingungen                                                                                                                                                                                                                                 Gesellschaftliche Bedingungen; Arbeitslehre
                                                                                                                                               020 01 08 Geschichte von Arbeit und Technik                                                                                                                                                                                                                      Technikgeschichte; Geschichte der Arbeit; Arbeitslehre
                                                                                                                                                                        020 02 Berufskunde                                                                                                                                                                                                                                                   Berufskunde; Arbeitslehre
                                                                                                                                                             020 02 01 Berufswahlkriterien                                                                                                                                                                                                           Berufswahlkriterien; Berufswahl; Berufsvorbereitung; Arbeitslehre
                                                                                                                                                                    020 02 02 Berufsbilder                                                                                                                                                                                                                                                  Berufsbilder; Arbeitslehre
                                                                                                                          020 02 02 01 Berufe im naturwissenschaftlich-technischen Bereich                                                                                              Berufe im naturwissenschaftlich-technischen Bereich; Berufsfeld Naturwissenschaften; Berufsfeld Technik und Technologiefelder; Berufe in den Naturwissenschaften; Arbeitslehre
                                                                                                                                                              020 02 02 01 01 Metallberufe                                                                                                                                                                Metallberufe; Berufsfeld Metall und Maschinenbau; Berufe in der Metallverarbeitung und Montage; Arbeitslehre
                                                                                                                                                             020 02 02 01 02 Elektroberufe                                                                                                                                                                                                           Elektroberufe; Berufsfeld Elektro; Elektronikberufe; Arbeitslehre
                                                                                                                                       020 02 02 01 03 Berufsbereiche Bau, Bergbau, Steine                                                                                                                Berufsbereiche Bau, Bergbau, Steine; Bauberufe; Berufe im Baubereich; Bergbauberufe; Berufe im Bergbau; Berufe mit Baustoffen und Natursteinen; Arbeitslehre
                                                                                                                                  020 02 02 01 04 Berufsbereiche Textil, Bekleidung, Leder                                                                                 Berufsbereiche Textil, Bekleidung, Leder; Textilberufe; Bekleidungsberufe; Berufe in der Textilindustrie; Berufe in der Textilbranche; Berufe mit Textilien; Berufe mit Leder; Arbeitslehre
                                                                                                                                           020 02 02 01 05 Berufsbereiche Druck und Papier                                                                                                                                                                                           Berufsbereiche Druck und Papier; Papierindustrie; Berufe mit Papier; Arbeitslehre
                                                                                                                                        020 02 02 01 06 Berufsbereiche Holz und Kunststoff                                                                                                                                                                                    Berufsbereiche Holz und Kunststoff; Berufe mit Holz; Berufe mit Kunststoff; Arbeitslehre
                                                                                                                                      020 02 02 01 07 Berufsbereiche Chemie, Glas, Keramik                                                                                                                                                       Berufsbereiche Chemie, Glas, Keramik; Berufe mit Glas; Berufe mit Farben und Lacken; Berufe mit Keramik; Arbeitslehre
                                                                                                                                              020 02 02 02 Berufe im medizinischen Bereich                                                                                                                                                       Berufe im medizinischen Bereich; Berufsfeld Gesundheit; Medizinische Berufe; Berufe im Gesundheitswesen; Arbeitslehre
                                                                                                                                                   020 02 02 03 Berufe im sozialen Bereich                                                                                                                                                                                                 Berufe im sozialen Bereich; Berufsfeld Soziales und Pädagogik; Arbeitslehre
                                                                                                                                       020 02 02 04 Berufe im hauswirtschaftlichen Bereich                                                                                                                                                                                                        Berufe im hauswirtschaftlichen Bereich; Hauswirtschaft; Arbeitslehre
                                                                                                                                              020 02 02 05 Berufe im pädagogischen Bereich                                                                                                                                                  Berufe im pädagogischen Bereich; Berufsfeld Soziales und Pädagogik; Berufe in der Sozialarbeit und Erziehung; Arbeitslehre
                                                                                                                                             020 02 02 06 Berufe im kaufmännischen Bereich                                                                                                                                                                                                        Berufe im kaufmännischen Bereich; Kaufmännische Berufe; Arbeitslehre
